data_adi,data_detay,original_week_period,original_date_text,date
Adana,53.22,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Adıyaman,140.88,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Afyon,47.63,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Ağrı,24.47,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Aksaray,140.89,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Amasya,183.91,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Ankara,54.83,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Antalya,82.05,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Ardahan,70.71,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Artvin,109.14,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Aydın,49.42,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Balıkesir,172.46,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Bartın,75.89,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Batman,8.87,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Bayburt,39.07,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Bilecik,65.38,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Bingöl,17.04,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Bitlis,29.06,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Bolu,68.3,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Burdur,105.21,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Bursa,58.55,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Çanakkale,107.29,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Çankırı,22.87,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Çorum,44.71,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Denizli,38.81,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Diyarbakır,19.85,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Düzce,55.6,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Edirne,180.01,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Elazığ,35.72,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Erzincan,31.14,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Erzurum,52.22,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Eskişehir,48.27,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Gaziantep,44.4,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Giresun,282.14,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Gümüşhane,151.73,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Hakkari,5.35,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Hatay,61.95,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Iğdır,24.84,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Isparta,47.24,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
İstanbul,111.57,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
İzmir,66.47,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Kahramanmaraş,41.52,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Karabük,41.46,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Karaman,55.31,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Kars,25.27,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Kastamonu,65.63,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Kayseri,97.72,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Kırıkkale,62.43,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Kırklareli,116.94,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Kırşehir,40.32,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Kilis,163.17,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Kocaeli,112.25,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Konya,150.98,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Kütahya,85.31,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Malatya,53.22,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Manisa,50.81,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Mardin,10.88,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Mersin,100.82,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Muğla,65.75,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Muş,23.84,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Nevşehir,35.41,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Niğde,82.58,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Ordu,280.27,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Osmaniye,173.91,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Rize,208.21,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Sakarya,139.93,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Samsun,348.36,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Siirt,12.08,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Sinop,314.15,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Sivas,24.06,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Şanlıurfa,16.03,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Şırnak,5.76,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Tekirdağ,111.19,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Tokat,228.82,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Trabzon,226.14,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Tunceli,26.37,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Uşak,10.83,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Van,17.49,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Yalova,134.76,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Yozgat,35.55,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Zonguldak,64.61,27 Şubat 5 Mart 2021,5 Mart 2021,2021-03-05
Adana,42.86,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Adıyaman,120.64,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Afyon,31.62,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Ağrı,19.61,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Aksaray,108.27,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Amasya,90.31,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Ankara,35.39,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Antalya,78.92,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Ardahan,88.39,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Artvin,75.52,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Aydın,37.71,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Balıkesir,92.4,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Bartın,31.16,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Batman,8.71,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Bayburt,21.98,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Bilecik,45.72,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Bingöl,18.45,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Bitlis,15.1,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Bolu,75.6,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Burdur,93.23,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Bursa,39.14,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Çanakkale,43.76,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Çankırı,26.5,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Çorum,41.31,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Denizli,31.51,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Diyarbakır,18.0,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Düzce,48.78,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Edirne,75.29,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Elazığ,44.22,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Erzincan,34.13,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Erzurum,50.9,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Eskişehir,35.55,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Gaziantep,35.08,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Giresun,217.51,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Gümüşhane,88.21,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Hakkari,3.21,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Hatay,45.5,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Iğdır,10.43,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Isparta,29.53,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
İstanbul,68.23,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
İzmir,42.67,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Kahramanmaraş,35.35,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Karabük,16.83,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Karaman,105.92,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Kars,18.6,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Kastamonu,21.79,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Kayseri,74.08,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Kırıkkale,47.36,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Kırklareli,71.05,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Kırşehir,30.86,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Kilis,48.32,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Kocaeli,92.53,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Konya,101.95,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Kütahya,57.74,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Malatya,44.28,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Manisa,36.74,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Mardin,12.52,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Mersin,87.87,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Muğla,49.66,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Muş,8.51,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Nevşehir,50.83,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Niğde,57.45,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Ordu,228.4,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Osmaniye,134.9,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Rize,200.08,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Sakarya,103.01,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Samsun,202.94,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Siirt,20.54,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Sinop,83.62,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Sivas,38.37,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Şanlıurfa,20.42,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Şırnak,3.91,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Tekirdağ,74.65,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Tokat,149.2,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Trabzon,207.54,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Tunceli,29.96,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Uşak,17.32,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Van,13.92,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Yalova,74.62,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Yozgat,37.7,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Zonguldak,54.3,15-21 Şubat 2021,21 Şubat 2021,2021-02-21
Adana,63.0,06-12 Mart 2021,12 Mart 2021,2021-03-12
Adıyaman,154.63,06-12 Mart 2021,12 Mart 2021,2021-03-12
Afyon,47.5,06-12 Mart 2021,12 Mart 2021,2021-03-12
Ağrı,22.22,06-12 Mart 2021,12 Mart 2021,2021-03-12
Aksaray,173.52,06-12 Mart 2021,12 Mart 2021,2021-03-12
Amasya,163.64,06-12 Mart 2021,12 Mart 2021,2021-03-12
Ankara,68.53,06-12 Mart 2021,12 Mart 2021,2021-03-12
Antalya,95.16,06-12 Mart 2021,12 Mart 2021,2021-03-12
Ardahan,73.83,06-12 Mart 2021,12 Mart 2021,2021-03-12
Artvin,100.88,06-12 Mart 2021,12 Mart 2021,2021-03-12
Aydın,58.71,06-12 Mart 2021,12 Mart 2021,2021-03-12
Balıkesir,257.6,06-12 Mart 2021,12 Mart 2021,2021-03-12
Bartın,62.82,06-12 Mart 2021,12 Mart 2021,2021-03-12
Batman,15.64,06-12 Mart 2021,12 Mart 2021,2021-03-12
Bayburt,51.28,06-12 Mart 2021,12 Mart 2021,2021-03-12
Bilecik,81.38,06-12 Mart 2021,12 Mart 2021,2021-03-12
Bingöl,25.2,06-12 Mart 2021,12 Mart 2021,2021-03-12
Bitlis,15.95,06-12 Mart 2021,12 Mart 2021,2021-03-12
Bolu,65.76,06-12 Mart 2021,12 Mart 2021,2021-03-12
Burdur,86.49,06-12 Mart 2021,12 Mart 2021,2021-03-12
Bursa,78.47,06-12 Mart 2021,12 Mart 2021,2021-03-12
Çanakkale,149.76,06-12 Mart 2021,12 Mart 2021,2021-03-12
Çankırı,47.29,06-12 Mart 2021,12 Mart 2021,2021-03-12
Çorum,73.19,06-12 Mart 2021,12 Mart 2021,2021-03-12
Denizli,41.5,06-12 Mart 2021,12 Mart 2021,2021-03-12
Diyarbakır,17.83,06-12 Mart 2021,12 Mart 2021,2021-03-12
Düzce,81.63,06-12 Mart 2021,12 Mart 2021,2021-03-12
Edirne,200.36,06-12 Mart 2021,12 Mart 2021,2021-03-12
Elazığ,29.59,06-12 Mart 2021,12 Mart 2021,2021-03-12
Erzincan,53.75,06-12 Mart 2021,12 Mart 2021,2021-03-12
Erzurum,45.63,06-12 Mart 2021,12 Mart 2021,2021-03-12
Eskişehir,74.59,06-12 Mart 2021,12 Mart 2021,2021-03-12
Gaziantep,67.44,06-12 Mart 2021,12 Mart 2021,2021-03-12
Giresun,296.84,06-12 Mart 2021,12 Mart 2021,2021-03-12
Gümüşhane,137.61,06-12 Mart 2021,12 Mart 2021,2021-03-12
Hakkari,7.84,06-12 Mart 2021,12 Mart 2021,2021-03-12
Hatay,69.43,06-12 Mart 2021,12 Mart 2021,2021-03-12
Iğdır,80.97,06-12 Mart 2021,12 Mart 2021,2021-03-12
Isparta,61.09,06-12 Mart 2021,12 Mart 2021,2021-03-12
İstanbul,178.25,06-12 Mart 2021,12 Mart 2021,2021-03-12
İzmir,78.57,06-12 Mart 2021,12 Mart 2021,2021-03-12
Kahramanmaraş,56.5,06-12 Mart 2021,12 Mart 2021,2021-03-12
Karabük,47.21,06-12 Mart 2021,12 Mart 2021,2021-03-12
Karaman,56.88,06-12 Mart 2021,12 Mart 2021,2021-03-12
Kars,24.92,06-12 Mart 2021,12 Mart 2021,2021-03-12
Kastamonu,118.23,06-12 Mart 2021,12 Mart 2021,2021-03-12
Kayseri,142.95,06-12 Mart 2021,12 Mart 2021,2021-03-12
Kırıkkale,88.27,06-12 Mart 2021,12 Mart 2021,2021-03-12
Kırklareli,137.12,06-12 Mart 2021,12 Mart 2021,2021-03-12
Kırşehir,47.73,06-12 Mart 2021,12 Mart 2021,2021-03-12
Kilis,255.62,06-12 Mart 2021,12 Mart 2021,2021-03-12
Kocaeli,138.39,06-12 Mart 2021,12 Mart 2021,2021-03-12
Konya,203.91,06-12 Mart 2021,12 Mart 2021,2021-03-12
Kütahya,85.14,06-12 Mart 2021,12 Mart 2021,2021-03-12
Malatya,92.66,06-12 Mart 2021,12 Mart 2021,2021-03-12
Manisa,50.12,06-12 Mart 2021,12 Mart 2021,2021-03-12
Mardin,17.32,06-12 Mart 2021,12 Mart 2021,2021-03-12
Mersin,96.75,06-12 Mart 2021,12 Mart 2021,2021-03-12
Muğla,80.24,06-12 Mart 2021,12 Mart 2021,2021-03-12
Muş,27.24,06-12 Mart 2021,12 Mart 2021,2021-03-12
Nevşehir,64.6,06-12 Mart 2021,12 Mart 2021,2021-03-12
Niğde,89.21,06-12 Mart 2021,12 Mart 2021,2021-03-12
Ordu,248.62,06-12 Mart 2021,12 Mart 2021,2021-03-12
Osmaniye,198.89,06-12 Mart 2021,12 Mart 2021,2021-03-12
Rize,188.18,06-12 Mart 2021,12 Mart 2021,2021-03-12
Sakarya,90.15,06-12 Mart 2021,12 Mart 2021,2021-03-12
Samsun,458.53,06-12 Mart 2021,12 Mart 2021,2021-03-12
Siirt,2.11,06-12 Mart 2021,12 Mart 2021,2021-03-12
Sinop,345.56,06-12 Mart 2021,12 Mart 2021,2021-03-12
Sivas,43.88,06-12 Mart 2021,12 Mart 2021,2021-03-12
Şanlıurfa,15.41,06-12 Mart 2021,12 Mart 2021,2021-03-12
Şırnak,4.46,06-12 Mart 2021,12 Mart 2021,2021-03-12
Tekirdağ,121.64,06-12 Mart 2021,12 Mart 2021,2021-03-12
Tokat,243.53,06-12 Mart 2021,12 Mart 2021,2021-03-12
Trabzon,222.32,06-12 Mart 2021,12 Mart 2021,2021-03-12
Tunceli,53.93,06-12 Mart 2021,12 Mart 2021,2021-03-12
Uşak,19.22,06-12 Mart 2021,12 Mart 2021,2021-03-12
Van,20.36,06-12 Mart 2021,12 Mart 2021,2021-03-12
Yalova,200.33,06-12 Mart 2021,12 Mart 2021,2021-03-12
Yozgat,46.05,06-12 Mart 2021,12 Mart 2021,2021-03-12
Zonguldak,75.44,06-12 Mart 2021,12 Mart 2021,2021-03-12
Adana,61.58,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Adıyaman,169.81,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Afyon,47.36,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Ağrı,41.46,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Aksaray,214.42,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Amasya,194.04,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Ankara,107.99,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Antalya,119.18,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Ardahan,86.31,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Artvin,113.86,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Aydın,69.07,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Balıkesir,288.16,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Bartın,76.89,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Batman,28.54,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Bayburt,74.47,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Bilecik,114.3,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Bingöl,47.56,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Bitlis,23.08,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Bolu,100.38,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Burdur,72.26,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Bursa,97.14,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Çanakkale,202.75,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Çankırı,122.64,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Çorum,138.65,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Denizli,49.38,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Diyarbakır,18.78,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Düzce,95.28,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Edirne,219.49,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Elazığ,80.11,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Erzincan,124.13,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Erzurum,72.4,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Eskişehir,116.56,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Gaziantep,87.33,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Giresun,356.35,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Gümüşhane,105.15,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Hakkari,15.69,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Hatay,61.77,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Iğdır,107.3,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Isparta,74.49,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
İstanbul,251.12,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
İzmir,111.41,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Kahramanmaraş,67.37,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Karabük,84.15,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Karaman,89.44,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Kars,30.53,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Kastamonu,197.41,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Kayseri,196.07,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Kırıkkale,73.91,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Kırklareli,155.09,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
Kırşehir,61.31,13 - 19 Mart 2021,19 Mart 2021,2021-03-19
